! CMT, C1209, 00000001, 22.3.3/2
! Date: 16/10/2025 11:15:24
! Stimulus(Hz),    S11(dB)
1.00000000000E+05,+4.65393986831E-03
4.50995000000E+07,-1.04206071454E-03
9.00990000000E+07,+6.81534079082E-04
1.35098500000E+08,+4.95856987670E-03
1.80098000000E+08,+4.64108073401E-03
2.25097500000E+08,+3.55334522048E-03
2.70097000000E+08,+7.68937451059E-03
3.15096500000E+08,+9.50230851338E-03
3.60096000000E+08,+9.25161656666E-03
4.05095500000E+08,+9.44476623297E-03
4.50095000000E+08,+1.32672470104E-02
4.95094500000E+08,+1.49004964932E-02
5.40094000000E+08,+1.76240269586E-02
5.85093500000E+08,+2.00785090457E-02
6.30093000000E+08,+2.01198958201E-02
6.75092500000E+08,+2.57912831615E-02
7.20092000000E+08,+2.34206759576E-02
7.65091500000E+08,+2.97518323114E-02
8.10091000000E+08,+3.10292066377E-02
8.55090500000E+08,+3.32422974001E-02
9.00090000000E+08,+3.70826507266E-02
9.45089500000E+08,+3.36614836443E-02
9.90089000000E+08,+4.29344985176E-02
1.03508850000E+09,+4.16703362783E-02
1.08008800000E+09,+4.18210866616E-02
1.12508750000E+09,+5.10896434574E-02
1.17008700000E+09,+4.68696918327E-02
1.21508650000E+09,+5.32638171442E-02
1.26008600000E+09,+5.37289345662E-02
1.30508550000E+09,+5.21659282069E-02
1.35008500000E+09,+5.72609645767E-02
1.39508450000E+09,+5.87172960953E-02
1.44008400000E+09,+5.96427133929E-02
1.48508350000E+09,+6.11412601735E-02
1.53008300000E+09,+5.61483740993E-02
1.57508250000E+09,+6.10337200063E-02
1.62008200000E+09,+5.99393614619E-02
1.66508150000E+09,+6.16901323054E-02
1.71008100000E+09,+6.14649272891E-02
1.75508050000E+09,+5.61637438708E-02
1.80008000000E+09,+5.66601755297E-02
1.84507950000E+09,+5.21778869432E-02
1.89007900000E+09,+5.07496106787E-02
1.93507850000E+09,+4.29617492400E-02
1.98007800000E+09,+4.38376145084E-02
2.02507750000E+09,+3.60407894103E-02
2.07007700000E+09,+3.31878658251E-02
2.11507650000E+09,+3.50958315295E-02
2.16007600000E+09,+2.17835197551E-02
2.20507550000E+09,+1.91889839915E-02
2.25007500000E+09,+1.30335376431E-02
2.29507450000E+09,+6.00808302589E-03
2.34007400000E+09,+2.02541726648E-03
2.38507350000E+09,-7.98996448065E-03
2.43007300000E+09,-2.05516192610E-02
2.47507250000E+09,-2.93914613137E-02
2.52007200000E+09,-3.76896018912E-02
2.56507150000E+09,-4.91272994532E-02
2.61007100000E+09,-5.93982934839E-02
2.65507050000E+09,-7.18792872779E-02
2.70007000000E+09,-8.15021013122E-02
2.74506950000E+09,-9.43586306917E-02
2.79006900000E+09,-1.08680854163E-01
2.83506850000E+09,-1.26946734359E-01
2.88006800000E+09,-1.39992673710E-01
